# line start with '#' is a comment line, blank line can be skipped by code
# Format of this file is
# spgid      space-group-number
# sspgname   short-Hermann-Mauguin-symbol 
# fspgname   full-Hermann-Mauguin-symbol
# pgname     point-group-symbol
# crysym     crystal-system-name
# xyzasu     real-space-ASU-description
# primoper   symmetry-operations
# centoper   centering-operations
# note: The identity transformation should always be the first symm. oper.
 
spgid 1
fspgname  P 42 c m
pgname    4 m m 
crysym    Tetragonal 
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/2
primoper  x,y,z
primoper  -x,-y,z
primoper  -y,x,z+1/2
primoper  y,-x,z+1/2
primoper  x,-y,z+1/2
primoper  -x,y,z+1/2
primoper  -y,-x,z
primoper  y,x,z
centoper  x,y,z
endofdef


spgid  102
sspgname  P 42 n m 
fspgname  P 42 n m
pgname    4 m m 
crysym    Tetragonal 
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/2
primoper  x,y,z
primoper  -x,-y,z
primoper  -y+1/2,x+1/2,z+1/2
primoper  y+1/2,-x+1/2,z+1/2
primoper  x+1/2,-y+1/2,z+1/2
primoper  -x+1/2,y+1/2,z+1/2
primoper  -y,-x,z
primoper  y,x,z
centoper  x,y,z
endofdef


spgid  103
sspgname  P 4 c c 
fspgname  P 4 c c
pgname    4 m m 
crysym    Tetragonal 
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/2
primoper  x,y,z
primoper  -x,-y,z
primoper  -y,x,z
primoper  y,-x,z
primoper  x,-y,z+1/2
primoper  -x,y,z+1/2
primoper  -y,-x,z+1/2
primoper  y,x,z+1/2
centoper  x,y,z
endofdef


spgid  104
sspgname  P 4 n c 
fspgname  P 4 n c
pgname    4 m m 
crysym    Tetragonal 
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/2
primoper  x,y,z
primoper  -x,-y,z
primoper  -y,x,z
primoper  y,-x,z
primoper  x+1/2,-y+1/2,z+1/2
primoper  -x+1/2,y+1/2,z+1/2
primoper  -y+1/2,-x+1/2,z+1/2
primoper  y+1/2,x+1/2,z+1/2
centoper  x,y,z
endofdef


spgid  105
sspgname  P 42 m c 
fspgname  P 42 m c
pgname    4 m m 
crysym    Tetragonal 
xyzasu    0<=x<=1/2; 0<=y<=1/2; 0<=z<=1/2
primoper  x,y,z
primoper  -x,-y,z
primoper  -y,x,z+1/2
primoper  y,-x,z+1/2
primoper  x,-y,z
primoper  -x,y,z
primoper  -y,-x,z+1/2
primoper  y,x,z+1/2
centoper  x,y,z
endofdef


spgid  106
sspgname  P 42 b c 
fspgname  P 42 b c
pgname    4 m m 
crysym    Tetragonal 
xyzasu    0<=x<1; 0<=y<=1/4; 0<=z<=1/2
primoper  x,y,z
primoper  -x,-y,z
primoper  -y,x,z+1/2
primoper  y,-x,z+1/2
primoper  x+1/2,-y+1/2,z
primoper  -x+1/2,y+1/2,z
primoper  -y+1/2,-x+1/2,z+1/2
primoper  y+1/2,x+1/2,z+1/2
centoper  x,y,z
endofdef


spgid  107
sspgname  I 4 m m 
fspgname  I 4 m m
pgname    4 m m 
crysym    Tetragonal 
xyzasu    0<=x<=1/2; 0<=y<=1/2; 0<=z<=1/2
primoper  x,y,z
primoper  -x,-y,z
primoper  -y,x,z
primoper  y,-x,z
primoper  x,-y,z
primoper  -x,y,z
primoper  -y,-x,z
primoper  y,x,z
centoper  x,y,z
centoper  x+1/2,y+1/2,z+1/2
endofdef


spgid  108
sspgname  I 4 c m 
fspgname  I 4 c m
pgname    4 m m 
crysym    Tetragonal 
xyzasu    0<=x<1; 0<=y<=1/4; 0<=z<=1/2
primoper  x,y,z
primoper  -x,-y,z
primoper  -y,x,z
primoper  y,-x,z
primoper  x,-y,z+1/2
primoper  -x,y,z+1/2
primoper  -y,-x,z+1/2
primoper  y,x,z+1/2
centoper  x,y,z
centoper  x+1/2,y+1/2,z+1/2
endofdef


spgid  109
sspgname  I 41 m d 
fspgname  I 41 m d
pgname    4 m m 
crysym    Tetragonal 
xyzasu    0<=x<=1/2; 0<=y<=1/2; 0<=z<=1/4
primoper  x,y,z
primoper  -x+1/2,-y+1/2,z+1/2
primoper  -y,x+1/2,z+1/4
primoper  y+1/2,-x,z+3/4
primoper  x,-y,z
primoper  -x+1/2,y+1/2,z+1/2
primoper  -y,-x+1/2,z+1/4
primoper  y+1/2,x,z+3/4
centoper  x,y,z
centoper  x+1/2,y+1/2,z+1/2
endofdef


spgid  110
sspgname  I 41 c d 
fspgname  I 41 c d
pgname    4 m m 
crysym    Tetragonal 
xyzasu    0<=x<1; 0<=y<=1/4; 0<=z<=1/4
primoper  x,y,z
primoper  -x+1/2,-y+1/2,z+1/2
primoper  -y,x+1/2,z+1/4
primoper  y+1/2,-x,z+3/4
primoper  x,-y,z+1/2
primoper  -x+1/2,y+1/2,z
primoper  -y,-x+1/2,z+3/4
primoper  y+1/2,x,z+1/4
centoper  x,y,z
centoper  x+1/2,y+1/2,z+1/2
endofdef


spgid  111
sspgname  P -4 2 m 
fspgname  P -4 2 m
pgname    -4 2 m 
crysym    Tetragonal 
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/2
primoper  x,y,z
primoper  -x,-y,z
primoper  y,-x,-z
primoper  -y,x,-z
primoper  -x,y,-z
primoper  x,-y,-z
primoper  -y,-x,z
primoper  y,x,z
centoper  x,y,z
endofdef


spgid  112
sspgname  P -4 2 c 
fspgname  P -4 2 c
pgname    -4 2 m 
crysym    Tetragonal 
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/4
primoper  x,y,z
primoper  -x,-y,z
primoper  y,-x,-z
primoper  -y,x,-z
primoper  -x,y,-z+1/2
primoper  x,-y,-z+1/2
primoper  -y,-x,z+1/2
primoper  y,x,z+1/2
centoper  x,y,z
endofdef


spgid  113
sspgname  P -4 21 m 
fspgname  P -4 21 m
pgname    -4 2 m 
crysym    Tetragonal 
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/2
primoper  x,y,z
primoper  -x,-y,z
primoper  y,-x,-z
primoper  -y,x,-z
primoper  -x+1/2,y+1/2,-z
primoper  x+1/2,-y+1/2,-z
primoper  -y+1/2,-x+1/2,z
primoper  y+1/2,x+1/2,z
centoper  x,y,z
endofdef


spgid  114
sspgname  P -4 21 c 
fspgname  P -4 21 c
pgname    -4 2 m 
crysym    Tetragonal 
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/4
primoper  x,y,z
primoper  -x,-y,z
primoper  y,-x,-z
primoper  -y,x,-z
primoper  -x+1/2,y+1/2,-z+1/2
primoper  x+1/2,-y+1/2,-z+1/2
primoper  -y+1/2,-x+1/2,z+1/2
primoper  y+1/2,x+1/2,z+1/2
centoper  x,y,z
endofdef


spgid  115
sspgname  P -4 m 2 
fspgname  P -4 m 2
pgname    -4 m 2 
crysym    Tetragonal 
xyzasu    0<=x<=1/2; 0<=y<=1/2; 0<=z<=1/2
primoper  x,y,z
primoper  -x,-y,z
primoper  y,-x,-z
primoper  -y,x,-z
primoper  x,-y,z
primoper  -x,y,z
primoper  y,x,-z
primoper  -y,-x,-z
centoper  x,y,z
endofdef


spgid  116
sspgname  P -4 c 2 
fspgname  P -4 c 2
pgname    -4 m 2 
crysym    Tetragonal 
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/4
primoper  x,y,z
primoper  -x,-y,z
primoper  y,-x,-z
primoper  -y,x,-z
primoper  x,-y,z+1/2
primoper  -x,y,z+1/2
primoper  y,x,-z+1/2
primoper  -y,-x,-z+1/2
centoper  x,y,z
endofdef


spgid  117
sspgname  P -4 b 2 
fspgname  P -4 b 2
pgname    -4 m 2 
crysym    Tetragonal 
xyzasu    0<=x<1; 0<=y<=1/4; 0<=z<=1/2
primoper  x,y,z
primoper  -x,-y,z
primoper  y,-x,-z
primoper  -y,x,-z
primoper  x+1/2,-y+1/2,z
primoper  -x+1/2,y+1/2,z
primoper  y+1/2,x+1/2,-z
primoper  -y+1/2,-x+1/2,-z
centoper  x,y,z
endofdef


spgid  118
sspgname  P -4 n 2 
fspgname  P -4 n 2
pgname    -4 m 2 
crysym    Tetragonal 
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/4
primoper  x,y,z
primoper  -x,-y,z
primoper  y,-x,-z
primoper  -y,x,-z
primoper  x+1/2,-y+1/2,z+1/2
primoper  -x+1/2,y+1/2,z+1/2
primoper  y+1/2,x+1/2,-z+1/2
primoper  -y+1/2,-x+1/2,-z+1/2
centoper  x,y,z
endofdef


spgid  119
sspgname  I -4 m 2 
fspgname  I -4 m 2
pgname    -4 m 2 
crysym    Tetragonal 
xyzasu    0<=x<=1/2; 0<=y<=1/2; 0<=z<=1/4
primoper  x,y,z
primoper  -x,-y,z
primoper  y,-x,-z
primoper  -y,x,-z
primoper  x,-y,z
primoper  -x,y,z
primoper  y,x,-z
primoper  -y,-x,-z
centoper  x,y,z
centoper  x+1/2,y+1/2,z+1/2
endofdef


spgid  120
sspgname  I -4 c 2 
fspgname  I -4 c 2
pgname    -4 m 2 
crysym    Tetragonal 
xyzasu    0<=x<1; 0<=y<=1/4; 0<=z<=1/4
primoper  x,y,z
primoper  -x,-y,z
primoper  y,-x,-z
primoper  -y,x,-z
primoper  x,-y,z+1/2
primoper  -x,y,z+1/2
primoper  y,x,-z+1/2
primoper  -y,-x,-z+1/2
centoper  x,y,z
centoper  x+1/2,y+1/2,z+1/2
endofdef


spgid  121
sspgname  I -4 2 m 
fspgname  I -4 2 m
pgname    -4 2 m 
crysym    Tetragonal 
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/4
primoper  x,y,z
primoper  -x,-y,z
primoper  y,-x,-z
primoper  -y,x,-z
primoper  -x,y,-z
primoper  x,-y,-z
primoper  -y,-x,z
primoper  y,x,z
centoper  x,y,z
centoper  x+1/2,y+1/2,z+1/2
endofdef


spgid  122
sspgname  I -4 2 d 
fspgname  I -4 2 d
pgname    -4 2 m 
crysym    Tetragonal 
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/8
primoper  x,y,z
primoper  -x,-y,z
primoper  y,-x,-z
primoper  -y,x,-z
primoper  -x+1/2,y,-z+3/4
primoper  x+1/2,-y,-z+3/4
primoper  -y+1/2,-x,z+3/4
primoper  y+1/2,x,z+3/4
centoper  x,y,z
centoper  x+1/2,y+1/2,z+1/2
endofdef


spgid  123
sspgname  P 4/m m m 
fspgname  P 4/m 2/m 2/m
pgname    4/m m m 
crysym    Tetragonal 
xyzasu    0<=x<=1/2; 0<=y<=1/2; 0<=z<=1/2
primoper  x,y,z
primoper  -x,-y,z
primoper  -y,x,z
primoper  y,-x,z
primoper  -x,y,-z
primoper  x,-y,-z
primoper  y,x,-z
primoper  -y,-x,-z
primoper  -x,-y,-z
primoper  x,y,-z
primoper  y,-x,-z
primoper  -y,x,-z
primoper  x,-y,z
primoper  -x,y,z
primoper  -y,-x,z
primoper  y,x,z
centoper  x,y,z
endofdef


spgid  124
sspgname  P 4/m c c 
fspgname  P 4/m 2/c 2/c
pgname    4/m m m 
crysym    Tetragonal 
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/4
primoper  x,y,z
primoper  -x,-y,z
primoper  -y,x,z
primoper  y,-x,z
primoper  -x,y,-z+1/2
primoper  x,-y,-z+1/2
primoper  y,x,-z+1/2
primoper  -y,-x,-z+1/2
primoper  -x,-y,-z
primoper  x,y,-z
primoper  y,-x,-z
primoper  -y,x,-z
primoper  x,-y,z+1/2
primoper  -x,y,z+1/2
primoper  -y,-x,z+1/2
primoper  y,x,z+1/2
centoper  x,y,z
endofdef


spgid  125
sspgname  P 4/n b m 
fspgname  P 4/n 2/b 2/m
pgname    4/m m m 
crysym    Tetragonal 
xyzasu    0<=x<1; 0<=y<=1/4; 0<=z<=1/2
primoper  x,y,z
primoper  -x,-y,z
primoper  -y,x,z
primoper  y,-x,z
primoper  -x,y,-z
primoper  x,-y,-z
primoper  y,x,-z
primoper  -y,-x,-z
primoper  -x+1/2,-y+1/2,-z
primoper  x+1/2,y+1/2,-z
primoper  y+1/2,-x+1/2,-z
primoper  -y+1/2,x+1/2,-z
primoper  x+1/2,-y+1/2,z
primoper  -x+1/2,y+1/2,z
primoper  -y+1/2,-x+1/2,z
primoper  y+1/2,x+1/2,z
centoper  x,y,z
endofdef


spgid  126
sspgname  P 4/n n c 
fspgname  P 4/n 2/n 2/c 
pgname    4/m m m 
crysym    Tetragonal 
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/4
primoper  x,y,z
primoper  -x,-y,z
primoper  -y,x,z
primoper  y,-x,z
primoper  -x,y,-z
primoper  x,-y,-z
primoper  y,x,-z
primoper  -y,-x,-z
primoper  -x+1/2,-y+1/2,-z+1/2
primoper  x+1/2,y+1/2,-z+1/2
primoper  y+1/2,-x+1/2,-z+1/2
primoper  -y+1/2,x+1/2,-z+1/2
primoper  x+1/2,-y+1/2,z+1/2
primoper  -x+1/2,y+1/2,z+1/2
primoper  -y+1/2,-x+1/2,z+1/2
primoper  y+1/2,x+1/2,z+1/2
centoper  x,y,z
endofdef


spgid  127
sspgname  P 4/m b m 
fspgname  P 4/m 21/b 2/m
pgname    4/m m m 
crysym    Tetragonal 
xyzasu    0<=x<1; 0<=y<=1/4; 0<=z<=1/2
primoper  x,y,z
primoper  -x,-y,z
primoper  -y,x,z
primoper  y,-x,z
primoper  -x+1/2,y+1/2,-z
primoper  x+1/2,-y+1/2,-z
primoper  y+1/2,x+1/2,-z
primoper  -y+1/2,-x+1/2,-z
primoper  -x,-y,-z
primoper  x,y,-z
primoper  y,-x,-z
primoper  -y,x,-z
primoper  x+1/2,-y+1/2,z
primoper  -x+1/2,y+1/2,z
primoper  -y+1/2,-x+1/2,z
primoper  y+1/2,x+1/2,z
centoper  x,y,z
endofdef


spgid  128
sspgname  P 4/m n c 
fspgname  P 4/m 21/n 2/c
pgname    4/m m m 
crysym    Tetragonal 
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/4
primoper  x,y,z
primoper  -x,-y,z
primoper  -y,x,z
primoper  y,-x,z
primoper  -x+1/2,y+1/2,-z+1/2
primoper  x+1/2,-y+1/2,-z+1/2
primoper  y+1/2,x+1/2,-z+1/2
primoper  -y+1/2,-x+1/2,-z+1/2
primoper  -x,-y,-z
primoper  x,y,-z
primoper  y,-x,-z
primoper  -y,x,-z
primoper  x+1/2,-y+1/2,z+1/2
primoper  -x+1/2,y+1/2,z+1/2
primoper  -y+1/2,-x+1/2,z+1/2
primoper  y+1/2,x+1/2,z+1/2
centoper  x,y,z
endofdef


spgid  129
sspgname  P 4/n m m 
fspgname  P 4/n 21/m 2/m
pgname    4/m m m 
crysym    Tetragonal 
xyzasu    0<=x<=1/2; 0<=y<=1/2; 0<=z<=1/2
primoper  x,y,z
primoper  -x,-y,z
primoper  -y+1/2,x+1/2,z
primoper  y+1/2,-x+1/2,z
primoper  -x+1/2,y+1/2,-z
primoper  x+1/2,-y+1/2,-z
primoper  y,x,-z
primoper  -y,-x,-z
primoper  -x+1/2,-y+1/2,-z
primoper  x+1/2,y+1/2,-z
primoper  y,-x,-z
primoper  -y,x,-z
primoper  x,-y,z
primoper  -x,y,z
primoper  -y+1/2,-x+1/2,z
primoper  y+1/2,x+1/2,z
centoper  x,y,z
endofdef


spgid  130
sspgname  P 4/n c c 
fspgname  P 4/n 21/c 2/c
pgname    4/m m m 
crysym    Tetragonal 
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/4
primoper  x,y,z
primoper  -x,-y,z
primoper  -y+1/2,x+1/2,z
primoper  y+1/2,-x+1/2,z
primoper  -x+1/2,y+1/2,-z+1/2
primoper  x+1/2,-y+1/2,-z+1/2
primoper  y,x,-z+1/2
primoper  -y,-x,-z+1/2
primoper  -x+1/2,-y+1/2,-z
primoper  x+1/2,y+1/2,-z
primoper  y,-x,-z
primoper  -y,x,-z
primoper  x,-y,z+1/2
primoper  -x,y,z+1/2
primoper  -y+1/2,-x+1/2,z+1/2
primoper  y+1/2,x+1/2,z+1/2
centoper  x,y,z
endofdef


spgid  131
sspgname  P 42/m m c 
fspgname  P 42/m 2/m 2/c
pgname    4/m m m 
crysym    Tetragonal 
xyzasu    0<=x<=1/2; 0<=y<=1/2; 0<=z<=1/4
primoper  x,y,z
primoper  -x,-y,z
primoper  -y,x,z+1/2
primoper  y,-x,z+1/2
primoper  -x,y,-z
primoper  x,-y,-z
primoper  y,x,-z+1/2
primoper  -y,-x,-z+1/2
primoper  -x,-y,-z
primoper  x,y,-z
primoper  y,-x,-z+1/2
primoper  -y,x,-z+1/2
primoper  x,-y,z
primoper  -x,y,z
primoper  -y,-x,z+1/2
primoper  y,x,z+1/2
centoper  x,y,z
endofdef


spgid  132
sspgname  P 42/m c m 
fspgname  P 42/m 2/c 2/m
pgname    4/m m m 
crysym    Tetragonal 
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/4
primoper  x,y,z
primoper  -x,-y,z
primoper  -y,x,z+1/2
primoper  y,-x,z+1/2
primoper  -x,y,-z+1/2
primoper  x,-y,-z+1/2
primoper  y,x,-z
primoper  -y,-x,-z
primoper  -x,-y,-z
primoper  x,y,-z
primoper  y,-x,-z+1/2
primoper  -y,x,-z+1/2
primoper  x,-y,z+1/2
primoper  -x,y,z+1/2
primoper  -y,-x,z
primoper  y,x,z
centoper  x,y,z
endofdef


spgid  133
sspgname  P 42/n b c 
fspgname  P 42/n 2/b 2/c
pgname    4/m m m 
crysym    Tetragonal 
xyzasu    0<=x<1; 0<=y<=1/4; 0<=z<=1/4
primoper  x,y,z
primoper  -x,-y,z
primoper  -y+1/2,x+1/2,z+1/2
primoper  y+1/2,-x+1/2,z+1/2
primoper  -x,y,-z+1/2
primoper  x,-y,-z+1/2
primoper  y+1/2,x+1/2,-z
primoper  -y+1/2,-x+1/2,-z
primoper  -x+1/2,-y+1/2,-z+1/2
primoper  x+1/2,y+1/2,-z+1/2
primoper  y,-x,-z
primoper  -y,x,-z
primoper  x+1/2,-y+1/2,z
primoper  -x+1/2,y+1/2,z
primoper  -y,-x,z+1/2
primoper  y,x,z+1/2
centoper  x,y,z
endofdef


spgid  134
sspgname  P 42/n n m 
fspgname  P 42/n 2/n 2/m
pgname    4/m m m 
crysym    Tetragonal 
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/4
primoper  x,y,z
primoper  -x,-y,z
primoper  -y+1/2,x+1/2,z+1/2
primoper  y+1/2,-x+1/2,z+1/2
primoper  -x,y,-z
primoper  x,-y,-z
primoper  y+1/2,x+1/2,-z+1/2
primoper  -y+1/2,-x+1/2,-z+1/2
primoper  -x+1/2,-y+1/2,-z+1/2
primoper  x+1/2,y+1/2,-z+1/2
primoper  y,-x,-z
primoper  -y,x,-z
primoper  x+1/2,-y+1/2,z+1/2
primoper  -x+1/2,y+1/2,z+1/2
primoper  -y,-x,z
primoper  y,x,z
centoper  x,y,z
endofdef


spgid  135
sspgname  P 42/m b c 
fspgname  P 42/m 21/b 2/c
pgname    4/m m m 
crysym    Tetragonal 
xyzasu    0<=x<1; 0<=y<=1/4; 0<=z<=1/4
primoper  x,y,z
primoper  -x,-y,z
primoper  -y,x,z+1/2
primoper  y,-x,z+1/2
primoper  -x+1/2,y+1/2,-z
primoper  x+1/2,-y+1/2,-z
primoper  y+1/2,x+1/2,-z+1/2
primoper  -y+1/2,-x+1/2,-z+1/2
primoper  -x,-y,-z
primoper  x,y,-z
primoper  y,-x,-z+1/2
primoper  -y,x,-z+1/2
primoper  x+1/2,-y+1/2,z
primoper  -x+1/2,y+1/2,z
primoper  -y+1/2,-x+1/2,z+1/2
primoper  y+1/2,x+1/2,z+1/2
centoper  x,y,z
endofdef


spgid  136
sspgname  P 42/m n m 
fspgname  P 42/m 21/n 2/m
pgname    4/m m m 
crysym    Tetragonal 
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/4
primoper  x,y,z
primoper  -x,-y,z
primoper  -y+1/2,x+1/2,z+1/2
primoper  y+1/2,-x+1/2,z+1/2
primoper  -x+1/2,y+1/2,-z+1/2
primoper  x+1/2,-y+1/2,-z+1/2
primoper  y,x,-z
primoper  -y,-x,-z
primoper  -x,-y,-z
primoper  x,y,-z
primoper  y+1/2,-x+1/2,-z+1/2
primoper  -y+1/2,x+1/2,-z+1/2
primoper  x+1/2,-y+1/2,z+1/2
primoper  -x+1/2,y+1/2,z+1/2
primoper  -y,-x,z
primoper  y,x,z
centoper  x,y,z
endofdef


spgid  137
sspgname  P 42/n m c 
fspgname  P 42/n 21/m 2/c
pgname    4/m m m 
crysym    Tetragonal 
xyzasu    0<=x<=1/2; 0<=y<=1/2; 0<=z<=1/4
primoper  x,y,z
primoper  -x,-y,z
primoper  -y+1/2,x+1/2,z+1/2
primoper  y+1/2,-x+1/2,z+1/2
primoper  -x+1/2,y+1/2,-z+1/2
primoper  x+1/2,-y+1/2,-z+1/2
primoper  y,x,-z
primoper  -y,-x,-z
primoper  -x+1/2,-y+1/2,-z+1/2
primoper  x+1/2,y+1/2,-z+1/2
primoper  y,-x,-z
primoper  -y,x,-z
primoper  x,-y,z
primoper  -x,y,z
primoper  -y+1/2,-x+1/2,z+1/2
primoper  y+1/2,x+1/2,z+1/2
centoper  x,y,z
endofdef


spgid  138
sspgname  P 42/n c m 
fspgname  P 42/n 21/c 2/m
pgname    4/m m m 
crysym    Tetragonal 
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/4
primoper  x,y,z
primoper  -x,-y,z
primoper  -y+1/2,x+1/2,z+1/2
primoper  y+1/2,-x+1/2,z+1/2
primoper  -x+1/2,y+1/2,-z
primoper  x+1/2,-y+1/2,-z
primoper  y,x,-z+1/2
primoper  -y,-x,-z+1/2
primoper  -x+1/2,-y+1/2,-z+1/2
primoper  x+1/2,y+1/2,-z+1/2
primoper  y,-x,-z
primoper  -y,x,-z
primoper  x,-y,z+1/2
primoper  -x,y,z+1/2
primoper  -y+1/2,-x+1/2,z
primoper  y+1/2,x+1/2,z
centoper  x,y,z
endofdef


spgid  139
sspgname  I 4/m m m 
fspgname  I 4/m 2/m 2/m
pgname    4/m m m 
crysym    Tetragonal 
xyzasu    0<=x<=1/2; 0<=y<=1/2; 0<=z<=1/4
primoper  x,y,z
primoper  -x,-y,z
primoper  -y,x,z
primoper  y,-x,z
primoper  -x,y,-z
primoper  x,-y,-z
primoper  y,x,-z
primoper  -y,-x,-z
primoper  -x,-y,-z
primoper  x,y,-z
primoper  y,-x,-z
primoper  -y,x,-z
primoper  x,-y,z
primoper  -x,y,z
primoper  -y,-x,z
primoper  y,x,z
centoper  x,y,z
centoper  x+1/2,y+1/2,z+1/2
endofdef


spgid  140
sspgname  I 4/m c m 
fspgname  I 4/m 2/c 2/m
pgname    4/m m m 
crysym    Tetragonal 
xyzasu    0<=x<1; 0<=y<=1/4; 0<=z<=1/4
primoper  x,y,z
primoper  -x,-y,z
primoper  -y,x,z
primoper  y,-x,z
primoper  -x,y,-z+1/2
primoper  x,-y,-z+1/2
primoper  y,x,-z+1/2
primoper  -y,-x,-z+1/2
primoper  -x,-y,-z
primoper  x,y,-z
primoper  y,-x,-z
primoper  -y,x,-z
primoper  x,-y,z+1/2
primoper  -x,y,z+1/2
primoper  -y,-x,z+1/2
primoper  y,x,z+1/2
centoper  x,y,z
centoper  x+1/2,y+1/2,z+1/2
endofdef


spgid  141
sspgname  I 41/a m d 
fspgname  I 41/a 2/m 2/d
pgname    4/m m m 
crysym    Tetragonal
xyzasu    0<=x<=1/2; 0<=y<=1/2; 0<=z<=1/8 
primoper  x,y,z
primoper  -x+1/2,-y+1/2,z+1/2
primoper  -y,x+1/2,z+1/4
primoper  y+1/2,-x,z+3/4
primoper  -x+1/2,y,-z+3/4
primoper  x,-y+1/2,-z+1/4
primoper  y+1/2,x+1/2,-z+1/2
primoper  -y,-x,-z
primoper  -x,-y+1/2,-z+1/4
primoper  x+1/2,y,-z+3/4
primoper  y,-x,-z
primoper  -y+1/2,x+1/2,-z+1/2
primoper  x+1/2,-y+1/2,z+1/2
primoper  -x,y,z
primoper  -y+1/2,-x,z+3/4
primoper  y,x+1/2,z+1/4
centoper  x,y,z
centoper  x+1/2,y+1/2,z+1/2
endofdef


spgid  142
sspgname  I 41/a c d 
fspgname  I 41/a 2/c 2/d
pgname    4/m m m 
crysym    Tetragonal 
xyzasu    0<=x<1; 0<=y<=1/4; 0<=z<=1/8
primoper  x,y,z
primoper  -x+1/2,-y+1/2,z+1/2
primoper  -y,x+1/2,z+1/4
primoper  y+1/2,-x,z+3/4
primoper  -x+1/2,y,-z+1/4
primoper  x,-y+1/2,-z+3/4
primoper  y+1/2,x+1/2,-z
primoper  -y,-x,-z+1/2
primoper  -x,-y+1/2,-z+1/4
primoper  x+1/2,y,-z+3/4
primoper  y,-x,-z
primoper  -y+1/2,x+1/2,-z+1/2
primoper  x+1/2,-y+1/2,z
primoper  -x,y,z+1/2
primoper  -y+1/2,-x,z+1/4
primoper  y,x+1/2,z+3/4
centoper  x,y,z
centoper  x+1/2,y+1/2,z+1/2
endofdef


spgid  143
sspgname  P 3 
fspgname  P 3
pgname    3 
crysym    trigonal 
xyzasu    0<=x<1; 0<=y<=2/3; 0<=z<1
primoper  x,y,z
primoper  -y,x-y,z
primoper  -x+y,-x,z
centoper  x,y,z
endofdef


spgid  144
sspgname  P 31 
fspgname  P 31
pgname    3 
crysym    trigonal 
xyzasu    0<=x<1; 0<=y<1; 0<=z<=1/3
primoper  x,y,z
primoper  -y,x-y,z+1/3
primoper  -x+y,-x,z+2/3
centoper  x,y,z
endofdef


spgid  145
sspgname  P 32 
fspgname  P 32
pgname    3 
crysym    trigonal 
xyzasu    0<=x<1; 0<=y<1; 0<=z<=1/3
primoper  x,y,z
primoper  -y,x-y,z+2/3
primoper  -x+y,-x,z+1/3
centoper  x,y,z
endofdef

spgid  146
sspgname  R 3 
fspgname  R 3
pgname    3 
crysym    trigonal 
xyzasu    0<=x<1; 0<=y<=1; 0<=z<1
primoper  x,y,z
primoper  z,x,y
primoper  y,z,x
centoper  x,y,z
endofdef

spgid  146
sspgname  H 3 
fspgname  H 3
pgname    3 
crysym    trigonal 
xyzasu    0<=x<1; 0<=y<=2/3; 0<=z<=1/3
primoper  x,y,z
primoper  -y,x-y,z
primoper  -x+y,-x,z
centoper  x,y,z
centoper  x+2/3,y+1/3,z+1/3
centoper  x+1/3,y+2/3,z+2/3
endofdef

spgid  147
sspgname  P -3 
fspgname  P -3
pgname    -3 
crysym    trigonal 
xyzasu    0<=x<1; 0<=y<=2/3; 0<=z<=1/2
primoper  x,y,z
primoper  -y,x-y,z
primoper  -x+y,-x,z
primoper  -x,-y,-z
primoper  y,-x+y,-z
primoper  x-y,x,-z
centoper  x,y,z
endofdef

spgid  148
sspgname  R -3 
fspgname  R -3
pgname    -3 
crysym    trigonal 
xyzasu    0<=x<1; 0<=y<1; 0<=z<=1/2
primoper  x,y,z
primoper  z,x,y
primoper  y,z,x
primoper  -x,-y,-z
primoper  -z,-x,-y
primoper  -y,-z,-x
centoper  x,y,z
endofdef

spgid  148
sspgname  H -3 
fspgname  H -3
pgname    -3 
crysym    trigonal 
xyzasu    0<=x<1; 0<=y<=2/3; 0<=z<=1/6
primoper  x,y,z
primoper  -y,x-y,z
primoper  -x+y,-x,z
primoper  -x,-y,-z
primoper  y,-x+y,-z
primoper  x-y,x,-z
centoper  x,y,z
centoper  x+2/3,y+1/3,z+1/3
centoper  x+1/3,y+2/3,z+2/3
endofdef

spgid  149
sspgname  P 3 1 2 
